📊 Initial CUDA memory: 94.42GB free / 94.97GB total
/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: flash_attn::_flash_attn_backward(Tensor dout, Tensor q, Tensor k, Tensor v, Tensor out, Tensor softmax_lse, Tensor(a6!)? dq, Tensor(a7!)? dk, Tensor(a8!)? dv, float dropout_p, float softmax_scale, bool causal, SymInt window_size_left, SymInt window_size_right, float softcap, Tensor? alibi_slopes, bool deterministic, Tensor? rng_state=None) -> Tensor
    registered at /usr/local/lib/python3.12/dist-packages/torch/_library/custom_ops.py:926
  dispatch key: ADInplaceOrView
  previous kernel: no debug info
       new kernel: registered at /usr/local/lib/python3.12/dist-packages/torch/_library/custom_ops.py:926 (Triggered internally at /opt/pytorch/pytorch/aten/src/ATen/core/dispatch/OperatorEntry.cpp:208.)
  self.m.impl(
⚡ SeedVR2 optimizations check: SageAttention ✅ | Flash Attention ✅ | Triton ✅
🔧 Conv3d workaround active: PyTorch 2.10.0a0, cuDNN 91701 (fixing VAE 3x memory bug)
[10:30:26.853] 🔧 DiT model not found: seedvr2_ema_7b_fp16.safetensors
[10:30:26.853] 🔧 Searched in 1 location(s):
[10:30:26.853] 🔧   [1] ./models/SEEDVR2
[10:30:26.853] 📥 Downloading ./models/SEEDVR2/seedvr2_ema_7b_fp16.safetensors from https://huggingface.co/numz/SeedVR2_comfyUI/resolve/main/seedvr2_ema_7b_fp16.safetensors...

seedvr2_ema_7b_fp16.safetensors:   0%|          | 0.00/15.3G [00:00<?, ?B/s]
seedvr2_ema_7b_fp16.safetensors:   0%|          | 16.0M/15.3G [00:00<02:25, 113MB/s]
seedvr2_ema_7b_fp16.safetensors:   0%|          | 32.0M/15.3G [00:00<02:22, 115MB/s]
seedvr2_ema_7b_fp16.safetensors:   0%|          | 48.0M/15.3G [00:00<02:21, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:   0%|          | 64.0M/15.3G [00:00<02:21, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:   1%|          | 80.0M/15.3G [00:00<02:20, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   1%|          | 96.0M/15.3G [00:00<02:20, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   1%|          | 112M/15.3G [00:01<02:20, 117MB/s] 
seedvr2_ema_7b_fp16.safetensors:   1%|          | 128M/15.3G [00:01<02:20, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  22%|██▏       | 3.36G/15.3G [00:31<01:57, 109MB/s]
seedvr2_ema_7b_fp16.safetensors:  22%|██▏       | 3.38G/15.3G [00:31<01:55, 111MB/s]
seedvr2_ema_7b_fp16.safetensors:  22%|██▏       | 3.39G/15.3G [00:31<01:53, 113MB/s]
seedvr2_ema_7b_fp16.safetensors:  22%|██▏       | 3.41G/15.3G [00:31<01:52, 114MB/s]
seedvr2_ema_7b_fp16.safetensors:  22%|██▏       | 3.42G/15.3G [00:32<01:51, 115MB/s]
seedvr2_ema_7b_fp16.safetensors:  22%|██▏       | 3.44G/15.3G [00:32<01:50, 115MB/s]
seedvr2_ema_7b_fp16.safetensors:  22%|██▏       | 3.45G/15.3G [00:32<01:50, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  23%|██▎       | 3.47G/15.3G [00:32<01:49, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  23%|██▎       | 3.48G/15.3G [00:32<01:49, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  23%|██▎       | 3.50G/15.3G [00:32<01:49, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  23%|██▎       | 3.52G/15.3G [00:32<01:48, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  23%|██▎       | 3.53G/15.3G [00:33<01:48, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  23%|██▎       | 3.55G/15.3G [00:33<01:48, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  23%|██▎       | 3.56G/15.3G [00:33<01:48, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  23%|██▎       | 3.58G/15.3G [00:33<01:48, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  23%|██▎       | 3.59G/15.3G [00:33<01:48, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  24%|██▎       | 3.61G/15.3G [00:33<01:47, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  24%|██▎       | 3.62G/15.3G [00:33<01:47, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  24%|██▎       | 3.64G/15.3G [00:34<01:47, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  24%|██▍       | 3.66G/15.3G [00:34<01:47, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  24%|██▍       | 3.67G/15.3G [00:34<01:47, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  24%|██▍       | 3.69G/15.3G [00:34<01:47, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  24%|██▍       | 3.70G/15.3G [00:34<01:47, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  24%|██▍       | 3.72G/15.3G [00:34<01:46, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  24%|██▍       | 3.73G/15.3G [00:34<01:46, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  24%|██▍       | 3.75G/15.3G [00:35<01:46, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  25%|██▍       | 3.77G/15.3G [00:35<01:46, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  25%|██▍       | 3.78G/15.3G [00:35<01:46, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  25%|██▍       | 3.80G/15.3G [00:35<01:46, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  25%|██▍       | 3.81G/15.3G [00:35<01:46, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  25%|██▍       | 3.83G/15.3G [00:35<01:45, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  25%|██▌       | 3.84G/15.3G [00:35<01:45, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  25%|██▌       | 3.86G/15.3G [00:36<01:45, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  25%|██▌       | 3.88G/15.3G [00:36<01:45, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  25%|██▌       | 3.89G/15.3G [00:36<01:45, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  25%|██▌       | 3.91G/15.3G [00:36<01:45, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  26%|██▌       | 3.92G/15.3G [00:36<01:45, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  26%|██▌       | 3.94G/15.3G [00:36<01:44, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  26%|██▌       | 3.95G/15.3G [00:36<01:44, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  26%|██▌       | 3.97G/15.3G [00:37<01:44, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  26%|██▌       | 3.98G/15.3G [00:37<01:44, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  26%|██▌       | 4.00G/15.3G [00:37<01:44, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  26%|██▌       | 4.02G/15.3G [00:37<01:44, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  26%|██▋       | 4.03G/15.3G [00:37<01:44, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  26%|██▋       | 4.05G/15.3G [00:37<01:45, 115MB/s]
seedvr2_ema_7b_fp16.safetensors:  26%|██▋       | 4.06G/15.3G [00:37<01:45, 115MB/s]
seedvr2_ema_7b_fp16.safetensors:  27%|██▋       | 4.08G/15.3G [00:38<01:45, 115MB/s]
seedvr2_ema_7b_fp16.safetensors:  27%|██▋       | 4.09G/15.3G [00:38<01:45, 114MB/s]
seedvr2_ema_7b_fp16.safetensors:  27%|██▋       | 4.11G/15.3G [00:38<01:44, 115MB/s]
seedvr2_ema_7b_fp16.safetensors:  27%|██▋       | 4.12G/15.3G [00:38<01:43, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  27%|██▋       | 4.14G/15.3G [00:38<01:43, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  27%|██▋       | 4.16G/15.3G [00:38<01:43, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  27%|██▋       | 4.17G/15.3G [00:38<01:43, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  27%|██▋       | 4.19G/15.3G [00:39<01:42, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  27%|██▋       | 4.20G/15.3G [00:39<01:42, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  27%|██▋       | 4.22G/15.3G [00:39<01:42, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  28%|██▊       | 4.23G/15.3G [00:39<01:42, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  28%|██▊       | 4.25G/15.3G [00:39<01:42, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  28%|██▊       | 4.27G/15.3G [00:39<01:41, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  28%|██▊       | 4.28G/15.3G [00:39<01:41, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  28%|██▊       | 4.30G/15.3G [00:40<01:41, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  28%|██▊       | 4.31G/15.3G [00:40<01:41, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  28%|██▊       | 4.33G/15.3G [00:40<01:41, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  28%|██▊       | 4.34G/15.3G [00:40<01:41, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  28%|██▊       | 4.36G/15.3G [00:40<02:22, 82.7MB/s]
seedvr2_ema_7b_fp16.safetensors:  29%|██▊       | 4.38G/15.3G [00:41<02:09, 90.7MB/s]
seedvr2_ema_7b_fp16.safetensors:  29%|██▊       | 4.39G/15.3G [00:41<02:01, 97.2MB/s]
seedvr2_ema_7b_fp16.safetensors:  29%|██▊       | 4.41G/15.3G [00:41<01:54, 102MB/s] 
seedvr2_ema_7b_fp16.safetensors:  29%|██▉       | 4.42G/15.3G [00:41<01:50, 106MB/s]
seedvr2_ema_7b_fp16.safetensors:  29%|██▉       | 4.44G/15.3G [00:41<01:47, 109MB/s]
seedvr2_ema_7b_fp16.safetensors:  29%|██▉       | 4.45G/15.3G [00:41<01:45, 111MB/s]
seedvr2_ema_7b_fp16.safetensors:  29%|██▉       | 4.47G/15.3G [00:41<01:43, 113MB/s]
seedvr2_ema_7b_fp16.safetensors:  29%|██▉       | 4.48G/15.3G [00:42<01:42, 114MB/s]
seedvr2_ema_7b_fp16.safetensors:  29%|██▉       | 4.50G/15.3G [00:42<01:41, 115MB/s]
seedvr2_ema_7b_fp16.safetensors:  29%|██▉       | 4.52G/15.3G [00:42<01:40, 115MB/s]
seedvr2_ema_7b_fp16.safetensors:  30%|██▉       | 4.53G/15.3G [00:42<01:40, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  30%|██▉       | 4.55G/15.3G [00:42<01:39, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  30%|██▉       | 4.56G/15.3G [00:42<01:39, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  30%|██▉       | 4.58G/15.3G [00:42<01:39, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  30%|██▉       | 4.59G/15.3G [00:43<01:39, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  30%|███       | 4.61G/15.3G [00:43<01:38, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  30%|███       | 4.62G/15.3G [00:43<01:38, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  30%|███       | 4.64G/15.3G [00:43<01:38, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  30%|███       | 4.66G/15.3G [00:43<01:38, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  30%|███       | 4.67G/15.3G [00:43<01:38, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  31%|███       | 4.69G/15.3G [00:43<01:38, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  31%|███       | 4.70G/15.3G [00:44<01:37, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  31%|███       | 4.72G/15.3G [00:44<01:37, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  31%|███       | 4.73G/15.3G [00:44<01:37, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  31%|███       | 4.75G/15.3G [00:44<01:37, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  31%|███       | 4.77G/15.3G [00:44<01:37, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  31%|███       | 4.78G/15.3G [00:44<01:37, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  31%|███▏      | 4.80G/15.3G [00:44<01:37, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  31%|███▏      | 4.81G/15.3G [00:45<01:36, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  31%|███▏      | 4.83G/15.3G [00:45<01:36, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  32%|███▏      | 4.84G/15.3G [00:45<01:36, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  32%|███▏      | 4.86G/15.3G [00:45<01:36, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  32%|███▏      | 4.88G/15.3G [00:45<01:36, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  32%|███▏      | 4.89G/15.3G [00:45<01:36, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  32%|███▏      | 4.91G/15.3G [00:45<01:35, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  32%|███▏      | 4.92G/15.3G [00:46<01:35, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  32%|███▏      | 4.94G/15.3G [00:46<01:35, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  32%|███▏      | 4.95G/15.3G [00:46<01:35, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  32%|███▏      | 4.97G/15.3G [00:46<01:35, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  32%|███▏      | 4.98G/15.3G [00:46<01:35, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  33%|███▎      | 5.00G/15.3G [00:46<01:35, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  33%|███▎      | 5.02G/15.3G [00:46<01:34, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  33%|███▎      | 5.03G/15.3G [00:47<01:34, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  33%|███▎      | 5.05G/15.3G [00:47<01:34, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  33%|███▎      | 5.06G/15.3G [00:47<01:34, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  33%|███▎      | 5.08G/15.3G [00:47<01:34, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  33%|███▎      | 5.09G/15.3G [00:47<01:34, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  33%|███▎      | 5.11G/15.3G [00:47<01:34, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  33%|███▎      | 5.12G/15.3G [00:47<01:33, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  33%|███▎      | 5.14G/15.3G [00:48<01:33, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  34%|███▎      | 5.16G/15.3G [00:48<01:33, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  34%|███▎      | 5.17G/15.3G [00:48<01:33, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  34%|███▍      | 5.19G/15.3G [00:48<01:33, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  34%|███▍      | 5.20G/15.3G [00:48<01:33, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  34%|███▍      | 5.22G/15.3G [00:48<01:33, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  34%|███▍      | 5.23G/15.3G [00:48<01:32, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  34%|███▍      | 5.25G/15.3G [00:49<01:32, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  34%|███▍      | 5.27G/15.3G [00:49<01:32, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  34%|███▍      | 5.28G/15.3G [00:49<01:32, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  35%|███▍      | 5.30G/15.3G [00:49<01:32, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  35%|███▍      | 5.31G/15.3G [00:49<01:32, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  35%|███▍      | 5.33G/15.3G [00:49<01:32, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  35%|███▍      | 5.34G/15.3G [00:49<01:32, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  35%|███▍      | 5.36G/15.3G [00:50<01:31, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  35%|███▌      | 5.38G/15.3G [00:50<01:31, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  35%|███▌      | 5.39G/15.3G [00:50<01:31, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  35%|███▌      | 5.41G/15.3G [00:50<01:33, 114MB/s]
seedvr2_ema_7b_fp16.safetensors:  35%|███▌      | 5.42G/15.3G [00:50<01:35, 111MB/s]
seedvr2_ema_7b_fp16.safetensors:  35%|███▌      | 5.44G/15.3G [00:50<01:31, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  36%|███▌      | 5.45G/15.3G [00:51<02:08, 82.7MB/s]
seedvr2_ema_7b_fp16.safetensors:  36%|███▌      | 5.47G/15.3G [00:51<01:56, 90.7MB/s]
seedvr2_ema_7b_fp16.safetensors:  36%|███▌      | 5.48G/15.3G [00:51<01:48, 97.2MB/s]
seedvr2_ema_7b_fp16.safetensors:  36%|███▌      | 5.50G/15.3G [00:51<01:43, 102MB/s] 
seedvr2_ema_7b_fp16.safetensors:  36%|███▌      | 5.52G/15.3G [00:51<01:39, 106MB/s]
seedvr2_ema_7b_fp16.safetensors:  36%|███▌      | 5.53G/15.3G [00:51<01:36, 109MB/s]
seedvr2_ema_7b_fp16.safetensors:  36%|███▌      | 5.55G/15.3G [00:52<01:34, 111MB/s]
seedvr2_ema_7b_fp16.safetensors:  36%|███▌      | 5.56G/15.3G [00:52<01:33, 113MB/s]
seedvr2_ema_7b_fp16.safetensors:  36%|███▋      | 5.58G/15.3G [00:52<01:31, 114MB/s]
seedvr2_ema_7b_fp16.safetensors:  36%|███▋      | 5.59G/15.3G [00:52<01:31, 115MB/s]
seedvr2_ema_7b_fp16.safetensors:  37%|███▋      | 5.61G/15.3G [00:52<01:30, 115MB/s]
seedvr2_ema_7b_fp16.safetensors:  37%|███▋      | 5.62G/15.3G [00:52<01:30, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  37%|███▋      | 5.64G/15.3G [00:52<01:29, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  37%|███▋      | 5.66G/15.3G [00:53<01:29, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  37%|███▋      | 5.67G/15.3G [00:53<01:29, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  37%|███▋      | 5.69G/15.3G [00:53<01:28, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  37%|███▋      | 5.70G/15.3G [00:53<01:28, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  37%|███▋      | 5.72G/15.3G [00:53<01:28, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  37%|███▋      | 5.73G/15.3G [00:53<01:28, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  37%|███▋      | 5.75G/15.3G [00:53<01:28, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  38%|███▊      | 5.77G/15.3G [00:54<01:28, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  38%|███▊      | 5.78G/15.3G [00:54<01:27, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  38%|███▊      | 5.80G/15.3G [00:54<01:27, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  38%|███▊      | 5.81G/15.3G [00:54<01:27, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  38%|███▊      | 5.83G/15.3G [00:54<01:27, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  38%|███▊      | 5.84G/15.3G [00:54<01:27, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  38%|███▊      | 5.86G/15.3G [00:54<01:27, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  38%|███▊      | 5.88G/15.3G [00:55<01:27, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  38%|███▊      | 5.89G/15.3G [00:55<01:26, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  38%|███▊      | 5.91G/15.3G [00:55<01:26, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  39%|███▊      | 5.92G/15.3G [00:55<01:26, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  39%|███▊      | 5.94G/15.3G [00:55<01:26, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  39%|███▉      | 5.95G/15.3G [00:55<01:26, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  39%|███▉      | 5.97G/15.3G [00:55<01:26, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  39%|███▉      | 5.98G/15.3G [00:56<01:26, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  39%|███▉      | 6.00G/15.3G [00:56<01:26, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  39%|███▉      | 6.02G/15.3G [00:56<01:25, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  39%|███▉      | 6.03G/15.3G [00:56<01:25, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  39%|███▉      | 6.05G/15.3G [00:56<01:25, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  40%|███▉      | 6.06G/15.3G [00:56<01:25, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  40%|███▉      | 6.08G/15.3G [00:56<01:25, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  40%|███▉      | 6.09G/15.3G [00:57<01:25, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  40%|███▉      | 6.11G/15.3G [00:57<01:24, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  40%|███▉      | 6.12G/15.3G [00:57<01:24, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  40%|████      | 6.14G/15.3G [00:57<01:24, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  40%|████      | 6.16G/15.3G [00:57<01:24, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  40%|████      | 6.17G/15.3G [00:57<01:24, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  40%|████      | 6.19G/15.3G [00:57<01:24, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  40%|████      | 6.20G/15.3G [00:58<01:24, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  41%|████      | 6.22G/15.3G [00:58<01:23, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  41%|████      | 6.23G/15.3G [00:58<01:23, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  41%|████      | 6.25G/15.3G [00:58<01:23, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  41%|████      | 6.27G/15.3G [00:58<01:23, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  41%|████      | 6.28G/15.3G [00:58<01:23, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  41%|████      | 6.30G/15.3G [00:58<01:23, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  41%|████      | 6.31G/15.3G [00:59<01:23, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  41%|████      | 6.33G/15.3G [00:59<01:22, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  41%|████▏     | 6.34G/15.3G [00:59<01:22, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  41%|████▏     | 6.36G/15.3G [00:59<01:22, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  42%|████▏     | 6.38G/15.3G [00:59<01:22, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  42%|████▏     | 6.39G/15.3G [00:59<01:22, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  42%|████▏     | 6.41G/15.3G [00:59<01:22, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  42%|████▏     | 6.42G/15.3G [01:00<01:22, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  42%|████▏     | 6.44G/15.3G [01:00<01:21, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  42%|████▏     | 6.45G/15.3G [01:00<01:21, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  42%|████▏     | 6.47G/15.3G [01:00<01:21, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  42%|████▏     | 6.48G/15.3G [01:00<01:21, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  42%|████▏     | 6.50G/15.3G [01:00<01:21, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  42%|████▏     | 6.52G/15.3G [01:00<01:21, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  43%|████▎     | 6.53G/15.3G [01:01<01:21, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  43%|████▎     | 6.55G/15.3G [01:01<01:54, 82.7MB/s]
seedvr2_ema_7b_fp16.safetensors:  43%|████▎     | 6.56G/15.3G [01:01<01:44, 90.6MB/s]
seedvr2_ema_7b_fp16.safetensors:  43%|████▎     | 6.58G/15.3G [01:01<01:36, 97.2MB/s]
seedvr2_ema_7b_fp16.safetensors:  43%|████▎     | 6.59G/15.3G [01:01<01:31, 102MB/s] 
seedvr2_ema_7b_fp16.safetensors:  43%|████▎     | 6.61G/15.3G [01:01<01:28, 106MB/s]
seedvr2_ema_7b_fp16.safetensors:  43%|████▎     | 6.62G/15.3G [01:02<01:25, 109MB/s]
seedvr2_ema_7b_fp16.safetensors:  43%|████▎     | 6.64G/15.3G [01:02<01:23, 111MB/s]
seedvr2_ema_7b_fp16.safetensors:  43%|████▎     | 6.66G/15.3G [01:02<01:22, 113MB/s]
seedvr2_ema_7b_fp16.safetensors:  43%|████▎     | 6.67G/15.3G [01:02<01:21, 114MB/s]
seedvr2_ema_7b_fp16.safetensors:  44%|████▎     | 6.69G/15.3G [01:02<01:20, 115MB/s]
seedvr2_ema_7b_fp16.safetensors:  44%|████▎     | 6.70G/15.3G [01:02<01:20, 115MB/s]
seedvr2_ema_7b_fp16.safetensors:  44%|████▍     | 6.72G/15.3G [01:03<01:20, 115MB/s]
seedvr2_ema_7b_fp16.safetensors:  44%|████▍     | 6.73G/15.3G [01:03<01:24, 109MB/s]
seedvr2_ema_7b_fp16.safetensors:  44%|████▍     | 6.75G/15.3G [01:03<01:23, 111MB/s]
seedvr2_ema_7b_fp16.safetensors:  44%|████▍     | 6.77G/15.3G [01:03<01:21, 113MB/s]
seedvr2_ema_7b_fp16.safetensors:  44%|████▍     | 6.78G/15.3G [01:03<01:20, 114MB/s]
seedvr2_ema_7b_fp16.safetensors:  44%|████▍     | 6.80G/15.3G [01:03<01:19, 115MB/s]
seedvr2_ema_7b_fp16.safetensors:  44%|████▍     | 6.81G/15.3G [01:03<01:19, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  44%|████▍     | 6.83G/15.3G [01:04<01:18, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  45%|████▍     | 6.84G/15.3G [01:04<01:18, 116MB/s]
